Test: zadanie3b11
Real time: 0.020000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.020000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.110000s, User time: 0.000000s, System time: 0.000000s
Test: zadanie3b22
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.020000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.020000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.070000s, User time: 0.000000s, System time: 0.000000s
Test: zadanie3b23
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.020000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.100000s, User time: 0.000000s, System time: 0.000000s
Test: zadanie3b31
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.020000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.030000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.080000s, User time: 0.000000s, System time: 0.000000s
Test: zadanie3b32
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.120000s, User time: 0.000000s, System time: 0.000000s
Test: zadanie3b32
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.010000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.000000s, User time: 0.000000s, System time: 0.000000s
Real time: 0.080000s, User time: 0.000000s, System time: 0.000000s
